==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [1060/1349] Total: -1.439 | NLL: -1.578 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.046 | NLL: -1.185 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.233 | NLL: -1.372 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.337 | NLL: -1.477 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.470 | NLL: -1.610 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.045 | NLL: -1.184 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.220 | NLL: -1.363 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.346 | NLL: -1.487 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -0.674 | NLL: -0.814 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.408 | NLL: -1.547 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.169 | NLL: -1.308 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.336 | NLL: -1.478 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -0.952 | NLL: -1.091 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.412 | NLL: -1.551 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.189 | NLL: -1.328 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 10 完成. 耗时: 547.8s | Val Loss: 0.022704
    ==> 👑 发现更优模型 (Val Loss: 0.022704), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.098 | NLL: -1.240 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.038 | NLL: -1.179 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.293 | NLL: -1.432 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.331 | NLL: -1.475 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.175 | NLL: -1.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.000
Step [100/1349] Total: -1.269 | NLL: -1.409 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.299 | NLL: -1.438 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.406 | NLL: -1.546 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.165 | NLL: -1.304 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.110 | NLL: -1.249 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.073 | NLL: -1.215 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -0.999 | NLL: -1.140 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.386 | NLL: -1.526 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.128 | NLL: -1.268 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.237 | NLL: -1.376 | Cons: 0.000 | Style: 0.138 | Ortho: 0.000
Step [300/1349] Total: -1.287 | NLL: -1.427 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.228 | NLL: -1.370 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.216 | NLL: -1.356 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.201 | NLL: -1.341 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.394 | NLL: -1.533 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.279 | NLL: -1.418 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.359 | NLL: -1.498 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.255 | NLL: -1.395 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -0.948 | NLL: -1.089 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.055 | NLL: -1.195 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.315 | NLL: -1.456 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.450 | NLL: -1.589 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.349 | NLL: -1.488 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.250 | NLL: -1.390 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.313 | NLL: -1.453 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.123 | NLL: -1.262 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.237 | NLL: -1.376 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.391 | NLL: -1.531 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.445 | NLL: -1.584 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.344 | NLL: -1.483 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.293 | NLL: -1.432 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.291 | NLL: -1.430 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.295 | NLL: -1.434 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.267 | NLL: -1.408 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.337 | NLL: -1.476 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.080 | NLL: -1.219 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.400 | NLL: -1.540 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.266 | NLL: -1.406 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.144 | NLL: -1.284 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.075 | NLL: -1.214 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.278 | NLL: -1.417 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.095 | NLL: -1.236 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.259 | NLL: -1.400 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.247 | NLL: -1.387 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.317 | NLL: -1.457 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.365 | NLL: -1.504 | Cons: 0.001 | Style: 0.138 | Ortho: 0.000
Step [1020/1349] Total: -1.281 | NLL: -1.421 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.278 | NLL: -1.418 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.180 | NLL: -1.319 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.238 | NLL: -1.378 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.342 | NLL: -1.482 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.207 | NLL: -1.347 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.282 | NLL: -1.422 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.291 | NLL: -1.431 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.322 | NLL: -1.461 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.003 | NLL: -1.143 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.184 | NLL: -1.323 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.181 | NLL: -1.320 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.235 | NLL: -1.374 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.279 | NLL: -1.418 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.052 | NLL: -1.191 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.228 | NLL: -1.367 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.199 | NLL: -1.339 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 11 完成. 耗时: 570.3s | Val Loss: 0.022795
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.448 | NLL: -1.588 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.214 | NLL: -1.355 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.228 | NLL: -1.368 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.128 | NLL: -1.267 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.445 | NLL: -1.584 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.203 | NLL: -1.343 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.305 | NLL: -1.444 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.328 | NLL: -1.469 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.136 | NLL: -1.275 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.223 | NLL: -1.371 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.207 | NLL: -1.348 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.141 | NLL: -1.281 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.389 | NLL: -1.528 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.150 | NLL: -1.290 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.187 | NLL: -1.327 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.421 | NLL: -1.560 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.200 | NLL: -1.339 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.293 | NLL: -1.432 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.172 | NLL: -1.313 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.513 | NLL: -1.652 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.282 | NLL: -1.421 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.014 | NLL: -1.153 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.193 | NLL: -1.332 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.308 | NLL: -1.447 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.277 | NLL: -1.416 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.222 | NLL: -1.363 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.091 | NLL: -1.233 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -0.715 | NLL: -0.855 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.383 | NLL: -1.523 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.284 | NLL: -1.422 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.220 | NLL: -1.359 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.215 | NLL: -1.355 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.424 | NLL: -1.564 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.138 | NLL: -1.278 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.222 | NLL: -1.361 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.304 | NLL: -1.444 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.101 | NLL: -1.241 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [740/1349] Total: -1.396 | NLL: -1.536 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.240 | NLL: -1.381 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.398 | NLL: -1.537 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.145 | NLL: -1.285 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.143 | NLL: -1.283 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.271 | NLL: -1.412 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.227 | NLL: -1.368 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.278 | NLL: -1.421 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.207 | NLL: -1.348 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [920/1349] Total: -1.113 | NLL: -1.253 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.467 | NLL: -1.606 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.195 | NLL: -1.334 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.381 | NLL: -1.520 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.366 | NLL: -1.505 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.287 | NLL: -1.427 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.296 | NLL: -1.436 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.129 | NLL: -1.268 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.303 | NLL: -1.443 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.262 | NLL: -1.402 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.433 | NLL: -1.573 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.352 | NLL: -1.492 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.519 | NLL: -1.658 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.324 | NLL: -1.464 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.081 | NLL: -1.220 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.006 | NLL: -1.145 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.200 | NLL: -1.340 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.322 | NLL: -1.463 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.363 | NLL: -1.504 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.447 | NLL: -1.587 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.134 | NLL: -1.275 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.182 | NLL: -1.321 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 12 完成. 耗时: 561.8s | Val Loss: 0.022609
    ==> 👑 发现更优模型 (Val Loss: 0.022609), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -1.457 | NLL: -1.596 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.250 | NLL: -1.389 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.275 | NLL: -1.414 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.445 | NLL: -1.584 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.273 | NLL: -1.413 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.047 | NLL: -1.186 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.468 | NLL: -1.607 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.056 | NLL: -1.195 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.470 | NLL: -1.609 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.396 | NLL: -1.536 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.462 | NLL: -1.601 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.028 | NLL: -1.168 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.404 | NLL: -1.544 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.309 | NLL: -1.449 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.172 | NLL: -1.311 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.349 | NLL: -1.489 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.350 | NLL: -1.490 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.401 | NLL: -1.540 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.270 | NLL: -1.409 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.088 | NLL: -1.227 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.194 | NLL: -1.333 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.295 | NLL: -1.435 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.175 | NLL: -1.316 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.355 | NLL: -1.494 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.444 | NLL: -1.583 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.257 | NLL: -1.397 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.381 | NLL: -1.521 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [540/1349] Total: -1.422 | NLL: -1.566 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.142 | NLL: -1.281 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.325 | NLL: -1.464 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.266 | NLL: -1.405 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.282 | NLL: -1.423 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [640/1349] Total: -1.195 | NLL: -1.335 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.244 | NLL: -1.384 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.367 | NLL: -1.506 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -0.934 | NLL: -1.073 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.345 | NLL: -1.484 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.406 | NLL: -1.546 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.481 | NLL: -1.620 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.461 | NLL: -1.601 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.215 | NLL: -1.354 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -0.995 | NLL: -1.134 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.399 | NLL: -1.538 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.135 | NLL: -1.275 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.481 | NLL: -1.620 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.267 | NLL: -1.405 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.294 | NLL: -1.433 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -0.970 | NLL: -1.110 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.150 | NLL: -1.289 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.146 | NLL: -1.285 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.315 | NLL: -1.455 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.185 | NLL: -1.324 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.312 | NLL: -1.452 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.105 | NLL: -1.244 | Cons: 0.000 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.362 | NLL: -1.504 | Cons: 0.002 | Style: 0.139 | Ortho: 0.001
Step [1100/1349] Total: -0.982 | NLL: -1.122 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.291 | NLL: -1.432 | Cons: 0.001 | Style: 0.139 | Ortho: 0.001
Step [1140/1349] Total: -1.006 | NLL: -1.148 | Cons: 0.003 | Style: 0.139 | Ortho: 0.001
